,category_1,order_date,value,prediction,ci_lower,ci_upper,Index
105,Road,2023-10,447060.0,,,,Road
106,Road,2023-11,327380.0,,,,Road
107,Road,2023-12,78260.0,,,,Road
108,Road,2024-01,275010.0,,,,Road
109,Road,2024-02,579200.0,,,,Road
110,Road,2024-03,1075290.0,,,,Road
111,Road,2024-04,1135110.0,,,,Road
112,Road,2024-05,1100765.0,,,,Road
113,Road,2024-06,876600.0,,,,Road
114,Road,2024-07,989615.0,,,,Road
115,Road,2024-08,723275.0,,,,Road
116,Road,2024-09,839535.0,,,,Road
117,Road,2024-10,,728073.7276253065,306043.78567953693,1150103.669571076,Road
118,Road,2024-11,,826080.8708548275,365824.75667252915,1286336.9850371256,Road
119,Road,2024-12,,796108.5471852865,292999.06708738266,1299218.0272831903,Road
