,state,order_date,value,prediction,ci_lower,ci_upper,Index
118,CA,2024-11,,45658.24561403509,-73840.14841043737,165156.63963850756,CA
119,CA,2024-12,,45658.24561403509,-73840.14841043737,165156.63963850756,CA
120,CO,2020-01,31245.0,,,,CO
121,CO,2020-02,46665.0,,,,CO
122,CO,2020-03,60220.0,,,,CO
123,CO,2020-04,225270.0,,,,CO
124,CO,2020-05,64340.0,,,,CO
125,CO,2020-06,95370.0,,,,CO
126,CO,2020-07,610695.0,,,,CO
127,CO,2020-08,224255.0,,,,CO
128,CO,2020-09,87470.0,,,,CO
129,CO,2020-10,105225.0,,,,CO
130,CO,2020-11,160075.0,,,,CO
131,CO,2020-12,101810.0,,,,CO
132,CO,2021-01,31740.0,,,,CO
133,CO,2021-02,11940.0,,,,CO
134,CO,2021-03,363350.0,,,,CO
135,CO,2021-04,65580.0,,,,CO
136,CO,2021-05,23420.0,,,,CO
137,CO,2021-06,292070.0,,,,CO
138,CO,2021-07,156910.0,,,,CO
139,CO,2021-08,70880.0,,,,CO
140,CO,2021-09,1950.0,,,,CO
141,CO,2021-10,94465.0,,,,CO
142,CO,2021-11,23480.0,,,,CO
143,CO,2021-12,156230.0,,,,CO
144,CO,2022-01,42420.0,,,,CO
145,CO,2022-02,16310.0,,,,CO
146,CO,2022-03,45980.0,,,,CO
147,CO,2022-04,133705.0,,,,CO
148,CO,2022-05,409115.0,,,,CO
149,CO,2022-06,178285.0,,,,CO
150,CO,2022-07,237555.0,,,,CO
151,CO,2022-08,121845.0,,,,CO
152,CO,2022-09,58845.0,,,,CO
153,CO,2022-10,64935.0,,,,CO
154,CO,2022-11,44600.0,,,,CO
155,CO,2022-12,57770.0,,,,CO
156,CO,2023-01,0.0,,,,CO
157,CO,2023-02,29725.0,,,,CO
158,CO,2023-03,317830.0,,,,CO
159,CO,2023-04,174295.0,,,,CO
160,CO,2023-05,311175.0,,,,CO
161,CO,2023-06,258840.0,,,,CO
162,CO,2023-07,0.0,,,,CO
163,CO,2023-08,312300.0,,,,CO
164,CO,2023-09,117365.0,,,,CO
165,CO,2023-10,2835.0,,,,CO
166,CO,2023-11,43000.0,,,,CO
167,CO,2023-12,3275.0,,,,CO
168,CO,2024-01,133495.0,,,,CO
169,CO,2024-02,175075.0,,,,CO
170,CO,2024-03,313245.0,,,,CO
171,CO,2024-04,255965.0,,,,CO
172,CO,2024-05,179980.0,,,,CO
173,CO,2024-06,153170.0,,,,CO
174,CO,2024-07,0.0,,,,CO
175,CO,2024-08,348445.0,,,,CO
176,CO,2024-09,51635.0,,,,CO
177,CO,2024-10,,135046.84210526317,-111624.91335483486,381718.5975653612,CO
178,CO,2024-11,,135046.84210526317,-111624.91335483486,381718.5975653612,CO
179,CO,2024-12,,135046.84210526317,-111624.91335483486,381718.5975653612,CO
180,FL,2020-01,0.0,,,,FL
181,FL,2020-02,126160.0,,,,FL
182,FL,2020-03,105885.0,,,,FL
183,FL,2020-04,3730.0,,,,FL
184,FL,2020-05,54340.0,,,,FL
185,FL,2020-06,175780.0,,,,FL
186,FL,2020-07,58235.0,,,,FL
187,FL,2020-08,19855.0,,,,FL
188,FL,2020-09,100755.0,,,,FL
189,FL,2020-10,28000.0,,,,FL
190,FL,2020-11,0.0,,,,FL
191,FL,2020-12,6350.0,,,,FL
192,FL,2021-01,10515.0,,,,FL
193,FL,2021-02,18280.0,,,,FL
194,FL,2021-03,139425.0,,,,FL
195,FL,2021-04,65500.0,,,,FL
196,FL,2021-05,0.0,,,,FL
197,FL,2021-06,93360.0,,,,FL
198,FL,2021-07,70990.0,,,,FL
199,FL,2021-08,0.0,,,,FL
200,FL,2021-09,10660.0,,,,FL
201,FL,2021-10,29660.0,,,,FL
202,FL,2021-11,8150.0,,,,FL
203,FL,2021-12,114490.0,,,,FL
204,FL,2022-01,100570.0,,,,FL
205,FL,2022-02,14400.0,,,,FL
206,FL,2022-03,170765.0,,,,FL
207,FL,2022-04,0.0,,,,FL
208,FL,2022-05,86295.0,,,,FL
209,FL,2022-06,121325.0,,,,FL
210,FL,2022-07,105560.0,,,,FL
211,FL,2022-08,121360.0,,,,FL
212,FL,2022-09,238370.0,,,,FL
213,FL,2022-10,4470.0,,,,FL
214,FL,2022-11,105995.0,,,,FL
215,FL,2022-12,50425.0,,,,FL
216,FL,2023-01,29050.0,,,,FL
217,FL,2023-02,13810.0,,,,FL
218,FL,2023-03,0.0,,,,FL
219,FL,2023-04,15660.0,,,,FL
220,FL,2023-05,15970.0,,,,FL
221,FL,2023-06,22260.0,,,,FL
222,FL,2023-07,37405.0,,,,FL
223,FL,2023-08,23260.0,,,,FL
224,FL,2023-09,80115.0,,,,FL
225,FL,2023-10,0.0,,,,FL
226,FL,2023-11,0.0,,,,FL
227,FL,2023-12,18965.0,,,,FL
228,FL,2024-01,46370.0,,,,FL
229,FL,2024-02,22030.0,,,,FL
230,FL,2024-03,9860.0,,,,FL
231,FL,2024-04,77660.0,,,,FL
232,FL,2024-05,62570.0,,,,FL
233,FL,2024-06,13530.0,,,,FL
234,FL,2024-07,11770.0,,,,FL
235,FL,2024-08,79085.0,,,,FL
236,FL,2024-09,89350.0,,,,FL
237,FL,2024-10,,53129.38596491229,-51707.28020233718,157966.05213216174,FL
238,FL,2024-11,,53129.38596491229,-51707.28020233718,157966.05213216174,FL
239,FL,2024-12,,53129.38596491229,-51707.28020233718,157966.05213216174,FL
240,IN,2020-01,0.0,,,,IN
241,IN,2020-02,0.0,,,,IN
242,IN,2020-03,0.0,,,,IN
243,IN,2020-04,1665.0,,,,IN
244,IN,2020-05,0.0,,,,IN
245,IN,2020-06,0.0,,,,IN
246,IN,2020-07,0.0,,,,IN
247,IN,2020-08,0.0,,,,IN
248,IN,2020-09,31365.0,,,,IN
249,IN,2020-10,0.0,,,,IN
250,IN,2020-11,0.0,,,,IN
251,IN,2020-12,75730.0,,,,IN
252,IN,2021-01,0.0,,,,IN
253,IN,2021-02,0.0,,,,IN
254,IN,2021-03,0.0,,,,IN
255,IN,2021-04,0.0,,,,IN
256,IN,2021-05,0.0,,,,IN
257,IN,2021-06,31880.0,,,,IN
258,IN,2021-07,98175.0,,,,IN
259,IN,2021-08,0.0,,,,IN
260,IN,2021-09,0.0,,,,IN
261,IN,2021-10,3500.0,,,,IN
262,IN,2021-11,0.0,,,,IN
263,IN,2021-12,0.0,,,,IN
264,IN,2022-01,0.0,,,,IN
265,IN,2022-02,3920.0,,,,IN
266,IN,2022-03,1250.0,,,,IN
267,IN,2022-04,4265.0,,,,IN
268,IN,2022-05,46760.0,,,,IN
269,IN,2022-06,33195.0,,,,IN
270,IN,2022-07,0.0,,,,IN
271,IN,2022-08,61325.0,,,,IN
272,IN,2022-09,14300.0,,,,IN
273,IN,2022-10,0.0,,,,IN
274,IN,2022-11,0.0,,,,IN
275,IN,2022-12,0.0,,,,IN
276,IN,2023-01,0.0,,,,IN
277,IN,2023-02,77550.0,,,,IN
278,IN,2023-03,0.0,,,,IN
279,IN,2023-04,0.0,,,,IN
280,IN,2023-05,60630.0,,,,IN
281,IN,2023-06,9000.0,,,,IN
282,IN,2023-07,36605.0,,,,IN
283,IN,2023-08,0.0,,,,IN
284,IN,2023-09,152830.0,,,,IN
285,IN,2023-10,0.0,,,,IN
286,IN,2023-11,0.0,,,,IN
287,IN,2023-12,0.0,,,,IN
288,IN,2024-01,0.0,,,,IN
289,IN,2024-02,23665.0,,,,IN
290,IN,2024-03,0.0,,,,IN
291,IN,2024-04,25860.0,,,,IN
292,IN,2024-05,35810.0,,,,IN
293,IN,2024-06,0.0,,,,IN
294,IN,2024-07,7135.0,,,,IN
295,IN,2024-08,47480.0,,,,IN
296,IN,2024-09,57110.0,,,,IN
297,IN,2024-10,,16508.85964912281,-42512.11783922275,75529.83713746836,IN
298,IN,2024-11,,16508.85964912281,-42512.11783922275,75529.83713746836,IN
299,IN,2024-12,,16508.85964912281,-42512.11783922275,75529.83713746836,IN
300,KS,2020-01,33200.0,,,,KS
301,KS,2020-02,236940.0,,,,KS
302,KS,2020-03,101535.0,,,,KS
303,KS,2020-04,662060.0,,,,KS
304,KS,2020-05,73050.0,,,,KS
305,KS,2020-06,81245.0,,,,KS
306,KS,2020-07,118855.0,,,,KS
307,KS,2020-08,33560.0,,,,KS
308,KS,2020-09,201590.0,,,,KS
309,KS,2020-10,141605.0,,,,KS
310,KS,2020-11,73930.0,,,,KS
311,KS,2020-12,114035.0,,,,KS
312,KS,2021-01,352305.0,,,,KS
313,KS,2021-02,350155.0,,,,KS
314,KS,2021-03,132440.0,,,,KS
315,KS,2021-04,391885.0,,,,KS
316,KS,2021-05,9875.0,,,,KS
317,KS,2021-06,169685.0,,,,KS
318,KS,2021-07,189390.0,,,,KS
319,KS,2021-08,337615.0,,,,KS
320,KS,2021-09,164985.0,,,,KS
321,KS,2021-10,152240.0,,,,KS
322,KS,2021-11,380140.0,,,,KS
323,KS,2021-12,198295.0,,,,KS
324,KS,2022-01,39050.0,,,,KS
325,KS,2022-02,79270.0,,,,KS
326,KS,2022-03,334470.0,,,,KS
327,KS,2022-04,500815.0,,,,KS
328,KS,2022-05,534540.0,,,,KS
329,KS,2022-06,218265.0,,,,KS
330,KS,2022-07,378470.0,,,,KS
331,KS,2022-08,242260.0,,,,KS
332,KS,2022-09,137355.0,,,,KS
333,KS,2022-10,240745.0,,,,KS
334,KS,2022-11,121370.0,,,,KS
335,KS,2022-12,180135.0,,,,KS
336,KS,2023-01,343425.0,,,,KS
337,KS,2023-02,253150.0,,,,KS
338,KS,2023-03,103510.0,,,,KS
339,KS,2023-04,299925.0,,,,KS
340,KS,2023-05,164700.0,,,,KS
341,KS,2023-06,295555.0,,,,KS
342,KS,2023-07,182700.0,,,,KS
343,KS,2023-08,14375.0,,,,KS
344,KS,2023-09,154740.0,,,,KS
345,KS,2023-10,349045.0,,,,KS
346,KS,2023-11,100255.0,,,,KS
347,KS,2023-12,85700.0,,,,KS
348,KS,2024-01,206695.0,,,,KS
349,KS,2024-02,382570.0,,,,KS
350,KS,2024-03,295565.0,,,,KS
351,KS,2024-04,623670.0,,,,KS
352,KS,2024-05,335880.0,,,,KS
353,KS,2024-06,373890.0,,,,KS
354,KS,2024-07,636245.0,,,,KS
355,KS,2024-08,439545.0,,,,KS
356,KS,2024-09,567340.0,,,,KS
357,KS,2024-10,,450843.04397838924,160449.4206824476,741236.6672743309,KS
358,KS,2024-11,,450843.04397838924,152762.65583505365,748923.4321217248,KS
359,KS,2024-12,,450843.04397838924,145269.191791364,756416.8961654145,KS
360,KY,2020-01,119080.0,,,,KY
361,KY,2020-02,0.0,,,,KY
362,KY,2020-03,9310.0,,,,KY
363,KY,2020-04,24900.0,,,,KY
364,KY,2020-05,0.0,,,,KY
365,KY,2020-06,0.0,,,,KY
366,KY,2020-07,0.0,,,,KY
367,KY,2020-08,0.0,,,,KY
368,KY,2020-09,0.0,,,,KY
369,KY,2020-10,0.0,,,,KY
370,KY,2020-11,0.0,,,,KY
371,KY,2020-12,0.0,,,,KY
372,KY,2021-01,4260.0,,,,KY
373,KY,2021-02,6250.0,,,,KY
374,KY,2021-03,18760.0,,,,KY
375,KY,2021-04,1680.0,,,,KY
376,KY,2021-05,178340.0,,,,KY
377,KY,2021-06,17800.0,,,,KY
378,KY,2021-07,0.0,,,,KY
379,KY,2021-08,136220.0,,,,KY
380,KY,2021-09,0.0,,,,KY
381,KY,2021-10,28235.0,,,,KY
382,KY,2021-11,0.0,,,,KY
383,KY,2021-12,0.0,,,,KY
384,KY,2022-01,60670.0,,,,KY
385,KY,2022-02,0.0,,,,KY
386,KY,2022-03,0.0,,,,KY
387,KY,2022-04,98610.0,,,,KY
388,KY,2022-05,8275.0,,,,KY
389,KY,2022-06,0.0,,,,KY
390,KY,2022-07,0.0,,,,KY
391,KY,2022-08,0.0,,,,KY
392,KY,2022-09,0.0,,,,KY
393,KY,2022-10,78570.0,,,,KY
394,KY,2022-11,55520.0,,,,KY
395,KY,2022-12,79765.0,,,,KY
396,KY,2023-01,0.0,,,,KY
397,KY,2023-02,47430.0,,,,KY
398,KY,2023-03,61190.0,,,,KY
399,KY,2023-04,5900.0,,,,KY
400,KY,2023-05,112525.0,,,,KY
401,KY,2023-06,54660.0,,,,KY
402,KY,2023-07,49690.0,,,,KY
403,KY,2023-08,0.0,,,,KY
404,KY,2023-09,50090.0,,,,KY
405,KY,2023-10,10720.0,,,,KY
406,KY,2023-11,0.0,,,,KY
407,KY,2023-12,1570.0,,,,KY
408,KY,2024-01,14590.0,,,,KY
409,KY,2024-02,7000.0,,,,KY
410,KY,2024-03,0.0,,,,KY
411,KY,2024-04,230310.0,,,,KY
412,KY,2024-05,299480.0,,,,KY
413,KY,2024-06,41100.0,,,,KY
414,KY,2024-07,0.0,,,,KY
415,KY,2024-08,22300.0,,,,KY
416,KY,2024-09,0.0,,,,KY
417,KY,2024-10,,18756.72590420486,-94903.0497767939,132416.50158520363,KY
418,KY,2024-11,,28036.284244484083,-92081.11700963575,148153.6854986039,KY
419,KY,2024-12,,28036.284244484083,-92081.11700963575,148153.6854986039,KY
420,LA,2020-01,17570.0,,,,LA
421,LA,2020-02,0.0,,,,LA
422,LA,2020-03,131140.0,,,,LA
423,LA,2020-04,0.0,,,,LA
424,LA,2020-05,37495.0,,,,LA
425,LA,2020-06,89270.0,,,,LA
426,LA,2020-07,32290.0,,,,LA
427,LA,2020-08,0.0,,,,LA
428,LA,2020-09,0.0,,,,LA
429,LA,2020-10,2930.0,,,,LA
430,LA,2020-11,65420.0,,,,LA
431,LA,2020-12,11220.0,,,,LA
432,LA,2021-01,0.0,,,,LA
433,LA,2021-02,3500.0,,,,LA
434,LA,2021-03,0.0,,,,LA
435,LA,2021-04,55420.0,,,,LA
436,LA,2021-05,0.0,,,,LA
437,LA,2021-06,42675.0,,,,LA
438,LA,2021-07,14765.0,,,,LA
439,LA,2021-08,3730.0,,,,LA
440,LA,2021-09,0.0,,,,LA
441,LA,2021-10,67180.0,,,,LA
442,LA,2021-11,3200.0,,,,LA
443,LA,2021-12,0.0,,,,LA
444,LA,2022-01,0.0,,,,LA
445,LA,2022-02,75135.0,,,,LA
446,LA,2022-03,59185.0,,,,LA
447,LA,2022-04,9010.0,,,,LA
448,LA,2022-05,116660.0,,,,LA
449,LA,2022-06,139365.0,,,,LA
450,LA,2022-07,60715.0,,,,LA
451,LA,2022-08,90425.0,,,,LA
452,LA,2022-09,78265.0,,,,LA
453,LA,2022-10,22240.0,,,,LA
454,LA,2022-11,47400.0,,,,LA
455,LA,2022-12,65885.0,,,,LA
456,LA,2023-01,85370.0,,,,LA
457,LA,2023-02,102245.0,,,,LA
458,LA,2023-03,149995.0,,,,LA
459,LA,2023-04,2060.0,,,,LA
460,LA,2023-05,180240.0,,,,LA
461,LA,2023-06,12600.0,,,,LA
462,LA,2023-07,102240.0,,,,LA
463,LA,2023-08,68870.0,,,,LA
464,LA,2023-09,75520.0,,,,LA
465,LA,2023-10,22730.0,,,,LA
466,LA,2023-11,30370.0,,,,LA
467,LA,2023-12,0.0,,,,LA
468,LA,2024-01,0.0,,,,LA
469,LA,2024-02,31260.0,,,,LA
470,LA,2024-03,116135.0,,,,LA
471,LA,2024-04,147200.0,,,,LA
472,LA,2024-05,165395.0,,,,LA
473,LA,2024-06,81830.0,,,,LA
474,LA,2024-07,4015.0,,,,LA
475,LA,2024-08,815.0,,,,LA
476,LA,2024-09,40845.0,,,,LA
477,LA,2024-10,,38129.09976380028,-56027.428086838474,132285.62761443903,LA
478,LA,2024-11,,45499.4079602912,-49886.35662190272,140885.17254248512,LA
479,LA,2024-12,,46164.31537454844,-51472.80982014805,143801.44056924494,LA
480,MI,2020-01,4800.0,,,,MI
481,MI,2020-02,81335.0,,,,MI
482,MI,2020-03,0.0,,,,MI
483,MI,2020-04,196950.0,,,,MI
484,MI,2020-05,57640.0,,,,MI
485,MI,2020-06,25730.0,,,,MI
486,MI,2020-07,0.0,,,,MI
487,MI,2020-08,36680.0,,,,MI
488,MI,2020-09,59375.0,,,,MI
489,MI,2020-10,53375.0,,,,MI
490,MI,2020-11,22485.0,,,,MI
491,MI,2020-12,53315.0,,,,MI
492,MI,2021-01,58285.0,,,,MI
493,MI,2021-02,57905.0,,,,MI
494,MI,2021-03,268325.0,,,,MI
495,MI,2021-04,50040.0,,,,MI
496,MI,2021-05,14920.0,,,,MI
497,MI,2021-06,11440.0,,,,MI
498,MI,2021-07,132195.0,,,,MI
499,MI,2021-08,100415.0,,,,MI
500,MI,2021-09,26175.0,,,,MI
501,MI,2021-10,5430.0,,,,MI
502,MI,2021-11,2660.0,,,,MI
503,MI,2021-12,0.0,,,,MI
504,MI,2022-01,177225.0,,,,MI
505,MI,2022-02,0.0,,,,MI
506,MI,2022-03,126665.0,,,,MI
507,MI,2022-04,0.0,,,,MI
508,MI,2022-05,3200.0,,,,MI
509,MI,2022-06,158150.0,,,,MI
510,MI,2022-07,115915.0,,,,MI
511,MI,2022-08,0.0,,,,MI
512,MI,2022-09,11040.0,,,,MI
513,MI,2022-10,104145.0,,,,MI
514,MI,2022-11,25295.0,,,,MI
515,MI,2022-12,1680.0,,,,MI
516,MI,2023-01,0.0,,,,MI
517,MI,2023-02,1445.0,,,,MI
518,MI,2023-03,42325.0,,,,MI
519,MI,2023-04,3200.0,,,,MI
520,MI,2023-05,85330.0,,,,MI
521,MI,2023-06,108980.0,,,,MI
522,MI,2023-07,82385.0,,,,MI
523,MI,2023-08,84685.0,,,,MI
524,MI,2023-09,159610.0,,,,MI
525,MI,2023-10,1750.0,,,,MI
526,MI,2023-11,147465.0,,,,MI
527,MI,2023-12,0.0,,,,MI
528,MI,2024-01,0.0,,,,MI
529,MI,2024-02,93950.0,,,,MI
530,MI,2024-03,152365.0,,,,MI
531,MI,2024-04,85615.0,,,,MI
532,MI,2024-05,100355.0,,,,MI
533,MI,2024-06,236065.0,,,,MI
534,MI,2024-07,9590.0,,,,MI
535,MI,2024-08,101750.0,,,,MI
536,MI,2024-09,72100.0,,,,MI
537,MI,2024-10,,63364.12280701755,-64341.187855926204,191069.4334699613,MI
538,MI,2024-11,,63364.12280701755,-64341.187855926204,191069.4334699613,MI
539,MI,2024-12,,63364.12280701755,-64341.187855926204,191069.4334699613,MI
540,MN,2020-01,95130.0,,,,MN
541,MN,2020-02,0.0,,,,MN
542,MN,2020-03,4260.0,,,,MN
543,MN,2020-04,27995.0,,,,MN
544,MN,2020-05,26300.0,,,,MN
545,MN,2020-06,980.0,,,,MN
546,MN,2020-07,88155.0,,,,MN
547,MN,2020-08,0.0,,,,MN
548,MN,2020-09,0.0,,,,MN
549,MN,2020-10,0.0,,,,MN
550,MN,2020-11,184030.0,,,,MN
551,MN,2020-12,0.0,,,,MN
552,MN,2021-01,0.0,,,,MN
553,MN,2021-02,8600.0,,,,MN
554,MN,2021-03,4605.0,,,,MN
555,MN,2021-04,76030.0,,,,MN
556,MN,2021-05,7320.0,,,,MN
557,MN,2021-06,0.0,,,,MN
558,MN,2021-07,63795.0,,,,MN
559,MN,2021-08,161385.0,,,,MN
560,MN,2021-09,0.0,,,,MN
561,MN,2021-10,13320.0,,,,MN
562,MN,2021-11,0.0,,,,MN
563,MN,2021-12,0.0,,,,MN
564,MN,2022-01,0.0,,,,MN
565,MN,2022-02,55785.0,,,,MN
566,MN,2022-03,3680.0,,,,MN
567,MN,2022-04,0.0,,,,MN
568,MN,2022-05,0.0,,,,MN
569,MN,2022-06,28020.0,,,,MN
570,MN,2022-07,0.0,,,,MN
571,MN,2022-08,26080.0,,,,MN
572,MN,2022-09,22170.0,,,,MN
573,MN,2022-10,79310.0,,,,MN
574,MN,2022-11,19440.0,,,,MN
575,MN,2022-12,35460.0,,,,MN
576,MN,2023-01,0.0,,,,MN
577,MN,2023-02,0.0,,,,MN
578,MN,2023-03,10660.0,,,,MN
579,MN,2023-04,82610.0,,,,MN
580,MN,2023-05,80215.0,,,,MN
581,MN,2023-06,18430.0,,,,MN
582,MN,2023-07,0.0,,,,MN
583,MN,2023-08,56920.0,,,,MN
584,MN,2023-09,100095.0,,,,MN
585,MN,2023-10,0.0,,,,MN
586,MN,2023-11,4900.0,,,,MN
587,MN,2023-12,38815.0,,,,MN
588,MN,2024-01,0.0,,,,MN
589,MN,2024-02,59470.0,,,,MN
590,MN,2024-03,21370.0,,,,MN
591,MN,2024-04,190385.0,,,,MN
592,MN,2024-05,151665.0,,,,MN
593,MN,2024-06,69555.0,,,,MN
594,MN,2024-07,56985.0,,,,MN
595,MN,2024-08,35245.0,,,,MN
596,MN,2024-09,14050.0,,,,MN
597,MN,2024-10,,35495.08771929825,-58417.59908324695,129407.77452184344,MN
598,MN,2024-11,,35495.08771929825,-58417.59908324695,129407.77452184344,MN
599,MN,2024-12,,35495.08771929825,-58417.59908324695,129407.77452184344,MN
600,NM,2020-01,9910.0,,,,NM
601,NM,2020-02,9330.0,,,,NM
602,NM,2020-03,0.0,,,,NM
603,NM,2020-04,0.0,,,,NM
604,NM,2020-05,16390.0,,,,NM
605,NM,2020-06,0.0,,,,NM
606,NM,2020-07,0.0,,,,NM
607,NM,2020-08,0.0,,,,NM
608,NM,2020-09,0.0,,,,NM
609,NM,2020-10,15820.0,,,,NM
610,NM,2020-11,52810.0,,,,NM
611,NM,2020-12,0.0,,,,NM
612,NM,2021-01,0.0,,,,NM
613,NM,2021-02,4260.0,,,,NM
614,NM,2021-03,76775.0,,,,NM
615,NM,2021-04,0.0,,,,NM
616,NM,2021-05,0.0,,,,NM
617,NM,2021-06,0.0,,,,NM
618,NM,2021-07,0.0,,,,NM
619,NM,2021-08,0.0,,,,NM
620,NM,2021-09,0.0,,,,NM
621,NM,2021-10,0.0,,,,NM
622,NM,2021-11,0.0,,,,NM
623,NM,2021-12,0.0,,,,NM
624,NM,2022-01,0.0,,,,NM
625,NM,2022-02,0.0,,,,NM
626,NM,2022-03,78630.0,,,,NM
627,NM,2022-04,0.0,,,,NM
628,NM,2022-05,195975.0,,,,NM
629,NM,2022-06,25795.0,,,,NM
630,NM,2022-07,0.0,,,,NM
631,NM,2022-08,0.0,,,,NM
632,NM,2022-09,0.0,,,,NM
633,NM,2022-10,0.0,,,,NM
634,NM,2022-11,0.0,,,,NM
635,NM,2022-12,0.0,,,,NM
636,NM,2023-01,0.0,,,,NM
637,NM,2023-02,0.0,,,,NM
638,NM,2023-03,0.0,,,,NM
639,NM,2023-04,0.0,,,,NM
